"name","country","description","tuitionUSD","websiteURL","rankQS_2026","rankQS_2025","rankQS_2024","rankQS_2023","rankQS_2022","rankTimes_2026","rankTimes_2025","rankTimes_2024","rankTimes_2023","rankTimes_2022","rankUSNews_2026","rankUSNews_2025","rankUSNews_2024","rankUSNews_2023","rankUSNews_2022","rankShanghai_2026","rankShanghai_2025","rankShanghai_2024","rankShanghai_2023","rankShanghai_2022"
"University of Vienna","Austria","Austria's largest and oldest university, internationally recognised in humanities, social sciences, and law.","1500","https://www.univie.ac.at","152","","","","","95","","","","","","","","","","","","","",""
"Trinity College Dublin","Ireland","Ireland's oldest and most prestigious university, founded in 1592, with excellence in arts, sciences, and engineering.","22000","https://www.tcd.ie","75","","","","","173","","","","","","","","","","","","","",""
"University College Dublin","Ireland","Ireland's largest research university, nationally and internationally respected for business, law, and sciences.","22000","https://www.ucd.ie","118","","","","","","","","","","","","","","","","","","",""
"Politecnico di Milano","Italy","Italy's #1 technical university, world-renowned for design, architecture, and engineering.","4000","https://www.polimi.it","99","","","","","","","","","","","","","","","","","","",""
"Sapienza University of Rome","Italy","Europe's largest university by enrollment, with ancient roots and strong research in sciences and humanities.","2500","https://www.uniroma1.it","128","","","","","170","","","","","","","","","","","","","",""
"University of Bologna","Italy","The world's oldest university (founded 1088), renowned for law, humanities, and life sciences.","3500","https://www.unibo.it","138","","","","","130","","","","","","","","","","","","","",""
"University of Padova","Italy","One of Europe's most ancient and prestigious universities, founded 1222, strong in science and medicine.","3000","https://www.unipd.it","235","","","","","","","","","","","","","","","","","","",""
"University of Barcelona","Spain","Spain's largest university, Catalonia's academic heart with strengths in chemistry, medicine, and social sciences.","3500","https://www.ub.edu","160","","","","","145","","","","","","","","","","","","","",""
"Complutense University of Madrid","Spain","Spain's national university and one of Europe's oldest, with broad strengths across all disciplines.","3000","https://www.ucm.es","188","","","","","","","","","","","","","","","","","","",""
"Autonomous University of Madrid","Spain","Madrid's research-focused university, a leader in sciences, philosophy, and social sciences.","3000","https://www.uam.es","206","","","","","183","","","","","","","","","","","","","",""
"University of Hong Kong","Hong Kong","Hong Kong's flagship university, world-leading in law, business, medicine, and social sciences.","19000","https://www.hku.hk","11","","","","","33","","","","","44","","","","","67","","","",""
"Chinese University of Hong Kong","Hong Kong","A bilingual research university with strengths in business, medicine, and computer science.","17000","https://www.cuhk.edu.hk","33","","","","","41","","","","","37","","","","","","","","",""
"HKUST","Hong Kong","Hong Kong University of Science and Technology — an elite research institution in science, engineering, and business.","18000","https://hkust.hk","44","","","","","58","","","","","","","","","","","","","",""
"Hong Kong Polytechnic University","Hong Kong","Hong Kong's applied science and technology university, with global leadership in engineering and design.","18000","https://www.polyu.edu.hk","54","","","","","83","","","","","","","","","","","","","",""
"City University of Hong Kong","Hong Kong","Dynamic research university renowned for business, law, science, and creative media.","17000","https://www.cityu.edu.hk","63","","","","","75","","","","","","","","","","99","","","",""
"Hong Kong Baptist University","Hong Kong","Liberal arts-focused research university in Hong Kong with strengths in communication and pharmacy.","15000","https://www.hkbu.edu.hk","245","","","","","","","","","","","","","","","","","","",""
"University of Tokyo","Japan","Japan's most prestigious university, a powerhouse in science, engineering, medicine, and humanities.","5400","https://www.u-tokyo.ac.jp","37","","","","","26","","","","","","","","","","31","","","",""
"Kyoto University","Japan","Japan's second imperial university, known for independent thinking and strength in sciences and medicine.","5400","https://www.kyoto-u.ac.jp","57","","","","","61","","","","","","","","","","46","","","",""
"Osaka University","Japan","One of Japan's leading national universities, with excellence in medicine, engineering, and science.","5400","https://www.osaka-u.ac.jp","91","","","","","151","","","","","","","","","","","","","",""
"Tokyo Institute of Technology","Japan","Japan's premier science and engineering university, merged into Institute of Science Tokyo in 2024.","5400","https://www.isct.ac.jp","85","","","","","103","","","","","","","","","","","","","",""
"Tohoku University","Japan","Japan's research powerhouse in Sendai, world-class in materials science, physics, and engineering.","5400","https://www.tohoku.ac.jp","109","","","","","103","","","","","","","","","","","","","",""
"Nagoya University","Japan","Central Japan's leading national university, with multiple Nobel laureates in chemistry and physics.","5400","https://www.nagoya-u.ac.jp","164","","","","","","","","","","","","","","","","","","",""
"Hokkaido University","Japan","Japan's northern research university, a pioneer in agriculture, environmental science, and life sciences.","5400","https://www.hokudai.ac.jp","170","","","","","","","","","","","","","","","","","","",""
"Kyushu University","Japan","A major Japanese national university in Fukuoka with strengths in engineering, medical sciences, and agriculture.","5400","https://www.kyushu-u.ac.jp","171","","","","","","","","","","","","","","","","","","",""
"Waseda University","Japan","Japan's leading private comprehensive university in Tokyo, renowned for social sciences and engineering.","15000","https://www.waseda.jp","196","","","","","","","","","","","","","","","","","","",""
"Keio University","Japan","Japan's oldest private university, with top programs in medicine, economics, and law.","16000","https://www.keio.ac.jp","217","","","","","","","","","","","","","","","","","","",""
"Seoul National University","South Korea","South Korea's most prestigious national university, excelling in science, engineering, business, and medicine.","4500","https://www.snu.ac.kr","39","","","","","58","","","","","","","","","","81","","","",""
"Yonsei University","South Korea","One of Korea's oldest and most prestigious private universities, known for medicine, law, and engineering.","10000","https://www.yonsei.ac.kr","50","","","","","86","","","","","","","","","","","","","",""
"Korea University","South Korea","Seoul's prestigious SKY university with strengths in law, business, medicine, and engineering.","9000","https://www.korea.ac.kr","61","","","","","156","","","","","","","","","","","","","",""
"KAIST","South Korea","Korea Advanced Institute of Science and Technology — Asia's MIT, world-class in engineering and CS.","4500","https://www.kaist.ac.kr","","","","","","70","","","","","","","","","","","","","",""
"POSTECH","South Korea","Pohang University of Science and Technology — a compact research university ranked among Asia's best in science.","5000","https://www.postech.ac.kr","102","","","","","","","","","","","","","","","","","","",""
"Sungkyunkwan University","South Korea","Korea's oldest university (founded 1398), now a major research institution backed by Samsung.","9000","https://www.skku.edu","126","","","","","87","","","","","","","","","","","","","",""
"National Taiwan University","Taiwan","Taiwan's premier public research university, excelling in engineering, sciences, and management.","4500","https://www.ntu.edu.tw","64","","","","","140","","","","","","","","","","","","","",""
"University of Auckland","New Zealand","New Zealand's top-ranked university, with broad strengths in engineering, law, and health sciences.","32000","https://www.auckland.ac.nz","65","","","","","156","","","","","","","","","","","","","",""
"University of Otago","New Zealand","New Zealand's oldest university, renowned for health sciences, business, and humanities.","28000","https://www.otago.ac.nz","197","","","","","","","","","","","","","","","","","","",""
"Hebrew University of Jerusalem","Israel","Israel's premier research university, founded in 1918, with remarkable strength in sciences and humanities.","11000","https://www.huji.ac.il","240","","","","","","","","","","","","","","","88","","","",""
"Tel Aviv University","Israel","Israel's largest university, internationally recognised for life sciences, engineering, and social sciences.","12000","https://www.tau.ac.il","223","","","","","","","","","","","","","","","","","","",""
"Technion – Israel Institute of Technology","Israel","Israel's MIT, world-class in engineering, computer science, and applied sciences.","12000","https://www.technion.ac.il","350","","","","","","","","","","","","","","","97","","","",""
